Track Name,Artist
"yes, and?",Ariana Grande
Snooze,SZA
Die For You - Remix,The Weeknd
Stick Season,Noah Kahan
vampire,Olivia Rodrigo
Saturn,SZA
CARNIVAL,¥$
Training Season,Dua Lipa
positions,Ariana Grande
greedy,Tate McRae
Lovin On Me,Jack Harlow
Here With Me,d4vd
cardigan,Taylor Swift
Happier Than Ever,Billie Eilish
Kill Bill,SZA
traitor,Olivia Rodrigo
My Love Mine All Mine,Mitski
Save Your Tears (with Ariana Grande) (Remix),The Weeknd
CUFF IT,Beyoncé
Boy's a liar Pt. 2,PinkPantheress
Dynamite,BTS
STAY (with Justin Bieber),The Kid LAROI
Blinding Lights,The Weeknd
redrum,21 Savage
What You Know Bout Love,Pop Smoke
Blueberry Faygo,Lil Mosey
Levitating (feat. DaBaby),Dua Lipa
MONTERO (Call Me By Your Name),Lil Nas X
drivers license,Olivia Rodrigo
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish
Woman,Doja Cat
Unholy (feat. Kim Petras),Sam Smith
WAP (feat. Megan Thee Stallion),Cardi B
DÁKITI,Bad Bunny
Seven (feat. Latto),Jung Kook
Anti-Hero,Taylor Swift
death bed (coffee for your head),Powfu
Good Days,SZA
Heartbreak Anniversary,Giveon
Heat Waves,Glass Animals
Glimpse of Us,Joji
Bad Habit,Steve Lacy
Mood (feat. iann dior),24kGoldn
august,Taylor Swift
Feather,Sabrina Carpenter
Water,Tyla
34+35,Ariana Grande
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber
First Class,Jack Harlow
Rich Flex,Drake
"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd
FTCU,Nicki Minaj
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap
Love On,Selena Gomez
Toosie Slide,Drake
Rain On Me (with Ariana Grande),Lady Gaga
Yummy,Justin Bieber
Holy (feat. Chance The Rapper),Justin Bieber
Prisoner (feat. Dua Lipa),Miley Cyrus
Physical,Dua Lipa
POPSTAR (feat. Drake),DJ Khaled
Fair Trade (with Travis Scott),Drake
Butter,BTS
Kiss Me More (feat. SZA),Doja Cat
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X
Need to Know,Doja Cat
Bad Habits,Ed Sheeran
pov,Ariana Grande
willow,Taylor Swift
You Right,Doja Cat
THATS WHAT I WANT,Lil Nas X
Is There Someone Else?,The Weeknd
Late Night Talking,Harry Styles
Left and Right (Feat. Jung Kook of BTS),Charlie Puth
Lavender Haze,Taylor Swift
Ghost,Justin Bieber
Out of Time,The Weeknd
Bam Bam (feat. Ed Sheeran),Camila Cabello
"Shakira: Bzrp Music Sessions, Vol. 53",Bizarrap
Ella Baila Sola,Eslabon Armado
Paint The Town Red,Doja Cat
Calm Down (with Selena Gomez),Rema
Daylight,David Kushner
Karma,Taylor Swift
Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd
bad idea right?,Olivia Rodrigo
drivers license,Olivia Rodrigo
Good Days,SZA
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber
Save Your Tears (with Ariana Grande) (Remix),The Weeknd
Woman,Doja Cat
34+35,Ariana Grande
love nwantiti (ah ah ah),CKay
Heartbreak Anniversary,Giveon
Fair Trade (with Travis Scott),Drake
MONTERO (Call Me By Your Name),Lil Nas X
Beggin',Måneskin
Levitating (feat. DaBaby),Dua Lipa
Butter,BTS
Kiss Me More (feat. SZA),Doja Cat
STAY (with Justin Bieber),The Kid LAROI
Happier Than Ever,Billie Eilish
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift
happier,Olivia Rodrigo
telepatía,Kali Uchis
Astronaut In The Ocean,Masked Wolf
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X
Need to Know,Doja Cat
Hurricane,Kanye West
Bad Habits,Ed Sheeran
Hold On,Justin Bieber
pov,Ariana Grande
My Universe,Coldplay
Todo De Ti,Rauw Alejandro
You Right,Doja Cat
willow,Taylor Swift
Heat Waves,Glass Animals
I WANNA BE YOUR SLAVE,Måneskin
Up,Cardi B
Baila Conmigo (with Rauw Alejandro),Selena Gomez
Yonaguni,Bad Bunny
Body,Megan Thee Stallion
positions,Ariana Grande
traitor,Olivia Rodrigo
Arcade (feat. FLETCHER),Duncan Laurence
Build a Bitch,Bella Poarch
DÁKITI,Bad Bunny
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5
Solar Power,Lorde
We're Good,Dua Lipa
WITHOUT YOU (with Miley Cyrus),The Kid LAROI
Love Story (Taylor’s Version),Taylor Swift
late at night,Roddy Ricch
Calling My Phone,Lil Tjay
RAPSTAR,Polo G
Girls Want Girls (with Lil Baby),Drake
Whoopty,CJ
Mood (feat. iann dior),24kGoldn
LA NOCHE DE ANOCHE,Bad Bunny
Anyone,Justin Bieber
Meet Me At Our Spot,THE ANXIETY
Afterglow,Ed Sheeran
BICHOTA,KAROL G
Bandido,Myke Towers
Prisoner (feat. Dua Lipa),Miley Cyrus
Blinding Lights,The Weeknd
test drive,Ariana Grande
Lemonade,Internet Money
Watermelon Sugar,Harry Styles
Lost Cause,Billie Eilish
Selfish Love (with Selena Gomez),DJ Snake
What You Know Bout Love,Pop Smoke
Dynamite,BTS
Head & Heart (feat. MNEK),Joel Corry
Save Your Tears,The Weeknd
Best Friend (feat. Doja Cat),Saweetie
What’s Next,Drake
On The Ground,ROSÉ
As I Am (feat. Khalid),Justin Bieber
Met Him Last Night (feat. Ariana Grande),Demi Lovato
m y . l i f e (with 21 Savage & Morray),J. Cole
Permission to Dance,BTS
t r a n s p a r e n t s o u l feat. Travis Barker,WILLOW
Motley Crew,Post Malone
Pepas,Farruko
THATS WHAT I WANT,Lil Nas X
Rumors (feat. Cardi B),Lizzo
Skate,Bruno Mars
Cold Heart - PNAU Remix,Elton John
Leave Before You Love Me (with Jonas Brothers),Marshmello
Girl From Rio,Anitta
Summer of Love (Shawn Mendes & Tainy),Shawn Mendes
Life Goes On,Oliver Tree
Dick (feat. Doja Cat),StarBoi3
Praise God,Kanye West
Anti-Hero,Taylor Swift
Bad Habit,Steve Lacy
Is There Someone Else?,The Weeknd
First Class,Jack Harlow
CUFF IT,Beyoncé
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap
Unholy (feat. Kim Petras),Sam Smith
Running Up That Hill (A Deal With God) - 2018 Remaster,Kate Bush
Heat Waves,Glass Animals
Glimpse of Us,Joji
Late Night Talking,Harry Styles
Left and Right (Feat. Jung Kook of BTS),Charlie Puth
Ghost,Justin Bieber
THATS WHAT I WANT,Lil Nas X
Lavender Haze,Taylor Swift
Envolver,Anitta
DESPECHÁ,ROSALÍA
Me Porto Bonito,Bad Bunny
traitor,Olivia Rodrigo
Out of Time,The Weeknd
Massive,Drake
Cold Heart - PNAU Remix,Elton John
Super Freaky Girl,Nicki Minaj
Boyfriend,Dove Cameron
Pink Venom,BLACKPINK
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X
Shirt,SZA
I Ain't Worried,OneRepublic
Bam Bam (feat. Ed Sheeran),Camila Cabello
La Bachata,Manuel Turizo
PROVENZA,KAROL G
MIDDLE OF THE NIGHT,Elley Duhé
Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons
Jimmy Cooks (feat. 21 Savage),Drake
I Like You (A Happier Song) (with Doja Cat),Post Malone
Oh My God,Adele
We Don't Talk About Bruno,Carolina Gaitán - La Gaita
Una Noche en Medellín,Cris Mj
All For Us,Labrinth
Where Are You Now,Lost Frequencies
STAR WALKIN' (League of Legends Worlds Anthem),Lil Nas X
Infinity,Jaymes Young
MAMIII,Becky G
Sacrifice,The Weeknd
Sweetest Pie,Megan Thee Stallion
Ojitos Lindos,Bad Bunny
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna
Snow On The Beach (feat. Lana Del Rey),Taylor Swift
One Right Now (with The Weeknd),Post Malone
BREAK MY SOUL,Beyoncé
Woman,Doja Cat
Te Felicito,Shakira
Shut Down,BLACKPINK
Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,The Weeknd
STAY (with Justin Bieber),The Kid LAROI
29,Demi Lovato
When You're Gone,Shawn Mendes
The Joker And The Queen (feat. Taylor Swift),Ed Sheeran
I’m Tired (with Zendaya) - Bonus Track,Labrinth
Notion,The Rare Occasions
Light Switch,Charlie Puth
Nail Tech,Jack Harlow
N95,Kendrick Lamar
WAIT FOR U (feat. Drake & Tems),Future
Honest (feat. Don Toliver),Justin Bieber
Fingers Crossed,Lauren Spencer Smith
TV,Billie Eilish
she's all i wanna be,Tate McRae
Evergreen (You Didn’t Deserve Me At All),Omar Apollo
Yet To Come,BTS
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat
Desesperados,Rauw Alejandro
The Heart Part 5,Kendrick Lamar
ALIEN SUPERSTAR,Beyoncé
It'll Be Okay,Shawn Mendes
SKIN OF MY TEETH,Demi Lovato
SUMMER RENAISSANCE,Beyoncé
I'm Good (Blue),David Guetta
Hold Me Closer,Elton John
Calm Down (with Selena Gomez),Rema
SNAP,Rosa Linn
Until I Found You,Stephen Sanchez
Made You Look,Meghan Trainor
Midnight Rain,Taylor Swift
Big Energy,Latto
Doja,Central Cee
pushin P (feat. Young Thug),Gunna
Thousand Miles,The Kid LAROI
Kill Bill,SZA
vampire,Olivia Rodrigo
Die For You - Remix,The Weeknd
Cruel Summer,Taylor Swift
Seven (feat. Latto),Jung Kook
greedy,Tate McRae
Boy's a liar Pt. 2,PinkPantheress
Ella Baila Sola,Eslabon Armado
"Shakira: Bzrp Music Sessions, Vol. 53",Bizarrap
Rich Flex,Drake
Paint The Town Red,Doja Cat
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish
Calm Down (with Selena Gomez),Rema
La Bachata,Manuel Turizo
Here With Me,d4vd
Daylight,David Kushner
Karma,Taylor Swift
TQG,KAROL G
MONACO,Bad Bunny
Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd
I KNOW ?,Travis Scott
Escapism.,RAYE
Lovin On Me,Jack Harlow
Last Night,Morgan Wallen
Water,Tyla
Snooze,SZA
Dance The Night - From Barbie The Album,Dua Lipa
I'm Good (Blue),David Guetta
Cupid - Twin Ver.,FIFTY FIFTY
bad idea right?,Olivia Rodrigo
Chemical,Post Malone
I Remember Everything (feat. Kacey Musgraves),Zach Bryan
Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift
Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez
On My Mama,Victoria Monét
See You Again (feat. Kali Uchis),"Tyler, The Creator"
Barbie World (with Aqua) [From Barbie The Album],Nicki Minaj
La Bebe - Remix,Yng Lvcas
K-POP,Travis Scott
Houdini,Dua Lipa
Moonlight,Kali Uchis
get him back!,Olivia Rodrigo
Super Shy,NewJeans
Nonsense,Sabrina Carpenter
Romantic Homicide,d4vd
I Wanna Be Yours,Arctic Monkeys
TELEKINESIS (feat. SZA & Future),Travis Scott
My Love Mine All Mine,Mitski
Say Yes To Heaven,Lana Del Rey
Nobody Gets Me,SZA
All Of The Girls You Loved Before,Taylor Swift
Forget Me,Lewis Capaldi
Single Soon,Selena Gomez
Made You Look,Meghan Trainor
Strangers,Kenya Grace
Standing Next to You,Jung Kook
Ditto,NewJeans
Used To Be Young,Miley Cyrus
Eyes Closed,Ed Sheeran
Anti-Hero,Taylor Swift
Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,Olivia Rodrigo
un x100to,Grupo Frontera
LALA,Myke Towers
(It Goes Like) Nanana - Edit,Peggy Gou
Rush,Troye Sivan
"Peso Pluma: Bzrp Music Sessions, Vol. 55",Bizarrap
BESO,ROSALÍA
Sprinter,Dave
All My Life (feat. J. Cole),Lil Durk
Double Fantasy (with Future),The Weeknd
Search & Rescue,Drake
LET GO,Central Cee
Tattoo,Loreen
Never Felt So Alone,Labrinth
Heaven,Niall Horan
Acróstico - Milan y Sasha,Shakira
Yandel 150,Yandel
La Jumpa,Arcángel
Columbia,Quevedo
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Metro Boomin
Players,Coi Leray
Baby Don't Hurt Me,David Guetta
DOGTOOTH,"Tyler, The Creator"
Mona Lisa (Spider-Man: Across the Spider-Verse),Dominic Fike
Fast Car,Luke Combs
3D (feat. Jack Harlow),Jung Kook
Slime You Out (feat. SZA),Drake
Agora Hills,Doja Cat
What It Is (Solo Version),Doechii
exes,Tate McRae
QLONA,KAROL G
LOVE AGAIN,The Kid LAROI
Feather,Sabrina Carpenter
Attention,Doja Cat
The Hills,The Weeknd
24K Magic,Bruno Mars
Dangerous Woman,Ariana Grande
Can't Feel My Face,The Weeknd
Pink + White,Frank Ocean
I Wanna Be Yours,Arctic Monkeys
Starboy,The Weeknd
Into You,Ariana Grande
Style (Taylor's Version),Taylor Swift
See You Again (feat. Kali Uchis),"Tyler, The Creator"
"thank u, next",Ariana Grande
What Do You Mean?,Justin Bieber
Locked out of Heaven,Bruno Mars
Counting Stars,OneRepublic
7 rings,Ariana Grande
One Last Time,Ariana Grande
Mirrors,Justin Timberlake
Blank Space (Taylor's Version),Taylor Swift
no tears left to cry,Ariana Grande
Treat You Better,Shawn Mendes
goosebumps,Travis Scott
Look What You Made Me Do,Taylor Swift
Old Town Road - Remix,Lil Nas X
Adore You,Harry Styles
New Rules,Dua Lipa
This Is What You Came For,Calvin Harris
Best Song Ever,One Direction
Paradise,Coldplay
Cool for the Summer,Demi Lovato
Break Free,Ariana Grande
Cruel Summer,Taylor Swift
Love Me Harder,Ariana Grande
Talking to the Moon,Bruno Mars
Back To You,Selena Gomez
Diamonds,Rihanna
Drag Me Down,One Direction
Live While We're Young,One Direction
Love On The Brain,Rihanna
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis
Baby,Justin Bieber
Bloody Mary,Lady Gaga
Needed Me,Rihanna
Let Me Down Slowly,Alec Benjamin
Sweater Weather,The Neighbourhood
When We Were Young,Adele
Young And Beautiful,Lana Del Rey
Lose You To Love Me,Selena Gomez
High Hopes,Panic! At The Disco
Blinding Lights,The Weeknd
All The Stars (with SZA),Kendrick Lamar
bloodline,Ariana Grande
Attention,Charlie Puth
God is a woman,Ariana Grande
Ride,Twenty One Pilots
3 Nights,Dominic Fike
"break up with your girlfriend, i'm bored",Ariana Grande
Doin' Time,Lana Del Rey
Solo (feat. Demi Lovato),Clean Bandit
Mercy,Shawn Mendes
PILLOWTALK,ZAYN
That's What I Like,Bruno Mars
The Way,Ariana Grande
Circles,Post Malone
Sorry Not Sorry,Demi Lovato
I Like It,Cardi B
Sucker,Jonas Brothers
There's Nothing Holdin' Me Back,Shawn Mendes
HUMBLE.,Kendrick Lamar
Señorita,Shawn Mendes
Side To Side,Ariana Grande
Wait a Minute!,WILLOW
Anaconda,Nicki Minaj
Sugar,Maroon 5
Wake Me Up,Avicii
"thank u, next",Ariana Grande
Señorita,Shawn Mendes
7 rings,Ariana Grande
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone
Cruel Summer,Taylor Swift
lovely (with Khalid),Billie Eilish
Shallow,Lady Gaga
Let Me Down Slowly,Alec Benjamin
Someone You Loved,Lewis Capaldi
SICKO MODE,Travis Scott
Lover,Taylor Swift
Circles,Post Malone
High Hopes,Panic! At The Disco
Ransom,Lil Tecca
when the party's over,Billie Eilish
Sweet but Psycho,Ava Max
You Need To Calm Down,Taylor Swift
Wow.,Post Malone
MIDDLE CHILD,J. Cole
Bruises,Lewis Capaldi
Doin' Time,Lana Del Rey
a lot,21 Savage
Lose You To Love Me,Selena Gomez
Better Now,Post Malone
Sucker,Jonas Brothers
EARFQUAKE,"Tyler, The Creator"
ZEZE (feat. Travis Scott & Offset),Kodak Black
Hold Me While You Wait,Lewis Capaldi
Going Bad (feat. Drake),Meek Mill
boyfriend (with Social House),Ariana Grande
Goodbyes (feat. Young Thug),Post Malone
Con Calma,Daddy Yankee
Money In The Grave (Drake ft. Rick Ross),Drake
Nights Like This (feat. Ty Dolla $ign),Kehlani
Pop Out (feat. Lil Tjay),Polo G
Location (feat. Burna Boy),Dave
MIA,Bad Bunny
Please Me,Cardi B
Boy With Luv (feat. Halsey),BTS
"break up with your girlfriend, i'm bored",Ariana Grande
Look Back at It,A Boogie Wit da Hoodie
Old Town Road - Remix,Lil Nas X
Dance Monkey,Tones And I
Don't Call Me Up,Mabel
Pure Water (with Migos),Mustard
bury a friend,Billie Eilish
3 Nights,Dominic Fike
Old Town Road,Lil Nas X
China,Anuel AA
Here With Me,Marshmello
Callaita,Bad Bunny
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson
Beautiful People (feat. Khalid),Ed Sheeran
SOS (feat. Aloe Blacc),Avicii
Soltera (Remix),Lunay
Dancing With A Stranger (with Normani),Sam Smith
Kill This Love,BLACKPINK
Adan y Eva,Paulo Londra
Bohemian Rhapsody - Remastered 2011,Queen
Calma - Remix,Pedro Capó
Shotta Flow (feat. Blueface) - Remix,NLE Choppa
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake
Secreto,Anuel AA
Grace,Lewis Capaldi
My Type,Saweetie
Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie
One Thing Right,Marshmello
Good as Hell,Lizzo
Better,Khalid
So Am I,Ava Max
Money,Cardi B
Piece Of Your Heart,MEDUZA
Only Human,Jonas Brothers
I Don't Care (with Justin Bieber),Ed Sheeran & Justin Bieber
Slide Away,Miley Cyrus
Talk (feat. Disclosure),Khalid
How Do You Sleep?,Sam Smith
Panini,Lil Nas X
Giant (with Rag'n'Bone Man),Calvin Harris
Suge,DaBaby
Otro Trago,Sech
Light On,Maggie Rogers
Lost Without You,Freya Ridings
Motivation,Normani
Easier,5 Seconds of Summer
Never Really Over,Katy Perry
Ladbroke Grove,AJ Tracey
Riptide,Vance Joy
Starboy,The Weeknd
7 rings,Ariana Grande
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis
New Rules,Dua Lipa
Havana (feat. Young Thug),Camila Cabello
drivers license,Olivia Rodrigo
Someone You Loved,Lewis Capaldi
Die For You,The Weeknd
Wake Me Up,Avicii
Love Yourself,Justin Bieber
Treat You Better,Shawn Mendes
Do I Wanna Know?,Arctic Monkeys
Let Me Love You,DJ Snake
One Kiss (with Dua Lipa),Calvin Harris
SICKO MODE,Travis Scott
No Role Modelz,J. Cole
Happier,Marshmello
Counting Stars,OneRepublic
Circles,Post Malone
Blinding Lights,The Weeknd
HUMBLE.,Kendrick Lamar
XO Tour Llif3,Lil Uzi Vert
The Hills,The Weeknd
Demons,Imagine Dragons
Stressed Out,Twenty One Pilots
Heat Waves,Glass Animals
Jocelyn Flores,XXXTENTACION
goosebumps,Travis Scott
Shallow,Lady Gaga
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone
lovely (with Khalid),Billie Eilish
Watermelon Sugar,Harry Styles
Señorita,Shawn Mendes
Thunder,Imagine Dragons
Sweater Weather,The Neighbourhood
SAD!,XXXTENTACION
Believer,Imagine Dragons
Something Just Like This,The Chainsmokers
STAY (with Justin Bieber),The Kid LAROI
Bohemian Rhapsody - Remastered 2011,Queen
Say You Won't Let Go,James Arthur
Photograph,Ed Sheeran
Dance Monkey,Tones And I
Paranoid - 2012 - Remaster,Black Sabbath
Don’t Blame Me,Taylor Swift
I Wanna Be Yours,Arctic Monkeys
Space Song,Beach House
Starboy,The Weeknd
Cruel Summer,Taylor Swift
Sweater Weather,The Neighbourhood
I'm Good (Blue),David Guetta
Someone You Loved,Lewis Capaldi
Apocalypse,Cigarettes After Sex
Blinding Lights,The Weeknd
Lover,Taylor Swift
See You Again (feat. Kali Uchis),"Tyler, The Creator"
Pink + White,Frank Ocean
I Ain't Worried,OneRepublic
