Track Name,Artist
Locked out of Heaven,Bruno Mars
Anti-Hero,Taylor Swift
No Role Modelz,J. Cole
Heartless,Kanye West
lovely (with Khalid),Billie Eilish
I Love You So,The Walters
cardigan,Taylor Swift
In the End,Linkin Park
Why'd You Only Call Me When You're High?,Arctic Monkeys
Heat Waves,Glass Animals
Save Your Tears,The Weeknd
Believer,Imagine Dragons
Dark Red,Steve Lacy
Do I Wanna Know?,Arctic Monkeys
Take on Me,a-ha
The Hills,The Weeknd
Iris,The Goo Goo Dolls
Dandelions,Ruth B.
goosebumps,Travis Scott
Yeah! (feat. Lil Jon & Ludacris),USHER
Night Changes,One Direction
That's What I Like,Bruno Mars
Say You Won't Let Go,James Arthur
Wake Me Up,Avicii
Me Porto Bonito,Bad Bunny
Watermelon Sugar,Harry Styles
All The Stars (with SZA),Kendrick Lamar
Circles,Post Malone
Thunder,Imagine Dragons
Calm Down (with Selena Gomez),Rema
Sweet Child O' Mine,Guns N' Roses
traitor,Olivia Rodrigo
Fortunate Son,Creedence Clearwater Revival
There's Nothing Holdin' Me Back,Shawn Mendes
A Sky Full of Stars,Coldplay
Something Just Like This,The Chainsmokers
Young And Beautiful,Lana Del Rey
drivers license,Olivia Rodrigo
Dreams - 2004 Remaster,Fleetwood Mac
Let Me Down Slowly,Alec Benjamin
The Nights,Avicii
Stressed Out,Twenty One Pilots
The Less I Know The Better,Tame Impala
Seven Nation Army,The White Stripes
Love On The Brain,Rihanna
Seven (feat. Latto),Jung Kook
Let Me Love You,DJ Snake
Maps,Maroon 5
Daddy Issues,The Neighbourhood
Ain't No Mountain High Enough,Marvin Gaye
Revenge,XXXTENTACION
Treat You Better,Shawn Mendes
"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap
The Box,Roddy Ricch
Stick Season,Noah Kahan
Just Give Me a Reason (feat. Nate Ruess),P!nk
Counting Stars,OneRepublic
Unstoppable,Sia
Lover,Taylor Swift
Dance The Night - From Barbie The Album,Dua Lipa
I Ain't Worried,OneRepublic
Something in the Orange,Zach Bryan
lovely (with Khalid),Billie Eilish
Anti-Hero,Taylor Swift
Heat Waves,Glass Animals
Nonsense,Sabrina Carpenter
Ghost,Justin Bieber
Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez
Iris,The Goo Goo Dolls
Fast Car,Luke Combs
Night Changes,One Direction
Say You Won't Let Go,James Arthur
Circles,Post Malone
Skyfall,Adele
Thunder,Imagine Dragons
Something Just Like This,The Chainsmokers
Lil Boo Thang,Paul Russell
Love On The Brain,Rihanna
Maps,Maroon 5
Before You Go,Lewis Capaldi
Stay With Me,Sam Smith
Love Yourself,Justin Bieber
Photograph,Ed Sheeran
Memories,Maroon 5
Fix You,Coldplay
SNAP,Rosa Linn
"Hey, Soul Sister",Train
Paradise,Coldplay
Story of My Life,One Direction
This Love,Maroon 5
Riptide,Vance Joy
STAY (with Justin Bieber),The Kid LAROI
Cold Heart - PNAU Remix,Elton John
Leave Before You Love Me (with Jonas Brothers),Marshmello
Chasing Cars,Snow Patrol
This Town,Niall Horan
Dancing On My Own,Calum Scott
She Will Be Loved - Radio Mix,Maroon 5
I Like Me Better,Lauv
Last Night,Morgan Wallen
Mercy,Shawn Mendes
Wrecking Ball,Miley Cyrus
Sugar,Maroon 5
Complicated,Avril Lavigne
Lose You To Love Me,Selena Gomez
The Reason,Hoobastank
Best Day Of My Life,American Authors
Drops of Jupiter (Tell Me),Train
Love Story (Taylor’s Version),Taylor Swift
Try,P!nk
The Middle,Zedd
Unconditionally,Katy Perry
Heartbreak Anniversary,Giveon
Scars To Your Beautiful,Alessia Cara
GHOST TOWN,Benson Boone
A Thousand Miles,Vanessa Carlton
Señorita,Shawn Mendes
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor
Someone To You,BANNERS
Bleeding Love,Leona Lewis
Arcade,Duncan Laurence
What About Us,P!nk
If the World Was Ending (feat. Julia Michaels),JP Saxe
Girls Just Want to Have Fun,Cyndi Lauper
Fast Car,Tracy Chapman
If I Could Turn Back Time,Cher
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston
Total Eclipse of the Heart,Bonnie Tyler
Running Up That Hill (A Deal With God),Kate Bush
Smooth Operator - Single Version,Sade
"Heaven Is A Place On Earth - Promo 7"" Edit",Belinda Carlisle
I Love Rock 'N Roll,Joan Jett & the Blackhearts
Take on Me,a-ha
Sweet Child O' Mine,Guns N' Roses
Back In Black,AC/DC
Sweet Dreams (Are Made of This) - Remastered,Eurythmics
Welcome To The Jungle,Guns N' Roses
Everywhere - 2017 Remaster,Fleetwood Mac
There Is a Light That Never Goes Out - 2011 Remaster,The Smiths
You Make My Dreams (Come True),Daryl Hall & John Oates
Paradise City,Guns N' Roses
Cheri Cheri Lady,Modern Talking
Maneater,Daryl Hall & John Oates
With Or Without You,U2
Start Me Up - Remastered 2009,The Rolling Stones
Wake Me Up Before You Go-Go,Wham!
Nothing's Gonna Stop Us Now,Starship
Dancing In the Dark,Bruce Springsteen
Should I Stay or Should I Go - Remastered,The Clash
Bette Davis Eyes,Kim Carnes
Baby Can I Hold You,Tracy Chapman
Kickstart My Heart,Mötley Crüe
Don't You Want Me,The Human League
Jump - 2015 Remaster,Van Halen
Rock with You - Single Version,Michael Jackson
Every Little Thing She Does Is Magic,The Police
Flashdance...What a Feeling - Radio Edit,Irene Cara
9 to 5,Dolly Parton
You Can't Hurry Love - 2016 Remaster,Phil Collins
Lay All Your Love On Me,ABBA
Don't You (Forget About Me),Simple Minds
I'm On Fire,Bruce Springsteen
In The Air Tonight - 2015 Remastered,Phil Collins
Right Here Waiting,Richard Marx
We Built This City,Starship
Another Day in Paradise - 2016 Remaster,Phil Collins
We Didn't Start the Fire,Billy Joel
Don't Dream It's Over,Crowded House
I Won't Back Down,Tom Petty
99 Luftballons,Nena
The Lady In Red,Chris de Burgh
Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins
Self Control,Laura Branigan
Little Lies - 2017 Remaster,Fleetwood Mac
The Winner Takes It All,ABBA
We're Not Gonna Take It,Twisted Sister
Smooth Criminal - 2012 Remaster,Michael Jackson
You Can Call Me Al,Paul Simon
Panama - 2015 Remaster,Van Halen
You're the Inspiration - 2006 Remaster,Chicago
Your Love,The Outfield
Another One Bites The Dust - Remastered 2011,Queen
"Holding Out for a Hero - From ""Footloose"" Soundtrack",Bonnie Tyler
Gypsy,Fleetwood Mac
CARNIVAL,¥$
redrum,21 Savage
Whatever She Wants,Bryson Tiller
Bandit,Don Toliver
FUK SUMN,¥$
Let's Go,Key Glock
Never Lose Me,Flo Milli
First Person Shooter (feat. J. Cole),Drake
Surround Sound (feat. 21 Savage & Baby Tate),JID
ONE CALL,Rich Amiri
née-nah,21 Savage
Like What (Freestyle),Cardi B
Giving Chanel,Meek Mill
GET OFF ME (with Travis Scott),Kid Cudi
02.02.99,That Mexican OT
Loop Hole (feat. 21 Savage),Tee Grizzley
Breathe,Yeat
Himothy,Quavo
Mmhmm,BigXthaPlug
I KNOW ?,Travis Scott
IDGAF (feat. Yeat),Drake
Shampoo,Kodak Black
BACK TO ME,¥$
n.h.i.e.,21 Savage
MY EYES,Travis Scott
Down With Me,Lil Tecca
As We Speak (feat. Drake),Yeat
PISTOL PACCIN,NLE Choppa
Think U The Shit (Fart),Ice Spice
GRAMMY PARTY,DaBaby
Homebody,Rob49
THank god 4 me,ScHoolboy Q
Bittersweet,Gunna
FTCU,Nicki Minaj
Yeern 101,ScHoolboy Q
SAY MY GRACE (feat. Travis Scott),Offset
Bachelor,Turbo
HISS,Megan Thee Stallion
Cupid's Guidance,Sleepy Hallow
Lovin On Me,Jack Harlow
Get In With Me,BossMan Dlow
Sorrys & Ferraris,Polo G
A Cold Sunday,Lil Yachty
Old Days,Lil Durk
we don't fight anymore,Carly Pearce
Burn It Down - Radio Edit,Parker McCollum
Wildflowers and Wild Horses (Single Version),Lainey Wilson
Man Made A Bar (feat. Eric Church),Morgan Wallen
All Again,Charles Wesley Godwin
Old Dirt Roads,Owen Riegling
Country Boy's Dream Girl,Ella Langley
Where the Wild Things Are,Luke Combs
Bigger Mistakes,Mitchell Tenpenny
I Will (When You Do),Avery Anna
Ain't Doin' Jack,Josh Ross
Breakin' in Boots,Matt Stell
Tucson Too Late,Jordan Davis
Bulletproof,Nate Smith
your place,Ashley Cooke
Think I'm In Love With You,Chris Stapleton
I Remember Everything (feat. Kacey Musgraves),Zach Bryan
23,Chayce Beckham
TEXAS HOLD 'EM,Beyoncé
Creek Will Rise,Conner Smith
I Can Feel It,Kane Brown
Things I Take For Granted,Larry Fleet
No Caller ID,Megan Moroney
The Painter,Cody Johnson
Deeper Well,Kacey Musgraves
Burns Like Her,Randall King
Where It Ends,Bailey Zimmerman
Different 'Round Here,Riley Green
Rain In The Rearview,Anne Wilson
This Town's Been Too Good To Us,Dylan Scott
Boys Back Home,Dylan Marlowe
BREAK IT IN A BAR,Graham Barham
Wild Ones (feat. Jelly Roll),Jessie Murph
Jack and Diet Coke,Redferrin
Tennessee Don't Mind,Kameron Marlowe
Mamaw's House,Thomas Rhett
TRUCK BED,HARDY
Last Rodeo,Restless Road
Save Me (with Lainey Wilson),Jelly Roll
Let Your Boys Be Country,Jason Aldean
Devil You Know,Tyler Braden
Take Her Home,Kenny Chesney
Anybody But You,Lauren Watkins
Coal,Dylan Gossett
Another Round,Michael Warren
ghost in my guitar (feat. Chris Stapleton),Alana Springsteen
Back Then Right Now,Tyler Hubbard
Take Forever (Hally's Song),Cooper Alan
Please Don't Go,Wyatt Flores
Love On,Selena Gomez
Overdrive (feat. Norma Jean Martine),Ofenbach
Training Season,Dua Lipa
Alibi (feat. Rudimental),Ella Henderson
Whatever,Kygo
Feather,Sabrina Carpenter
greedy,Tate McRae
When We Were Young (The Logical Song),David Guetta
"yes, and? (with Mariah Carey)",Ariana Grande
Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift
Water,Tyla
3D (feat. Jack Harlow),Jung Kook
Lose Control,Teddy Swims
You Love Who You Love,Zara Larsson
Jungle,Alok
Lovin On Me,Jack Harlow
Gimme Love,Sia
Igual Que Un Ángel (with Peso Pluma),Kali Uchis
Heart Still Beating,Nathan Dawe
Dreaming,Marshmello
Memory Lane,Zara Larsson
Strangers,Kenya Grace
Labios Mordidos (with KAROL G),Kali Uchis
EASY (English ver.),LE SSERAFIM
Vocation,Ozuna
BOTH,Tiësto
exes,Tate McRae
Lil Boo Thang,Paul Russell
Heart over Mind,Alan Walker
Thank You (Not So Bad),Dimitri Vegas & Like Mike
Never Be Alone,Becky Hill
Lighter,Galantis
Houdini,Dua Lipa
Desire (with Sam Smith),Calvin Harris
Memories,Sam Feldt
Single Soon,Selena Gomez
On My Love,Zara Larsson
One Of Your Girls,Troye Sivan
Just Us,James Arthur
Lighthouse,Calum Scott
You Were Mine,Forest Blakk
All Out Of Fight,P!nk
28 (with Dean Lewis),Ruth B.
Big FU,David Guetta
Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,Olivia Rodrigo
Saturn,SZA
American Town,Ed Sheeran
All Stand Together,Lost Frequencies
All Night Long,Kungs
TOO MUCH,The Kid LAROI
You Don't Even Know Me,Cheat Codes
I'll Be There,Robin Schulz
orbit,Henry Moodie
Hands On Me (feat. Meghan Trainor),Jason Derulo
MONACO,Bad Bunny
Is It Love,Loreen
Mirage - for Assassin's Creed Mirage,OneRepublic
I Believe In Love Again,Peggy Gou
In The City,Charli XCX
Dive,Lost Frequencies
Burn,Tom Walker
Stick Season,Noah Kahan
Standing Next to You,Jung Kook
Dientes,J Balvin
One in a Million,Bebe Rexha
GODS,League of Legends
You're Hired (feat. Ayra Starr),NEIKED
Trust Me Mate,Dean Lewis
Something On My Mind,Purple Disco Machine
What We Know (feat. Conor Byrne),Lucas & Steve
Drinkin',Joel Corry
I Can Feel,Leony
Si No Estás,iñigo quintero
Wild Ones,southstar
Dance The Night - From Barbie The Album,Dua Lipa
HONEY (ARE U COMING?),Måneskin
Paint The Town Red,Doja Cat
Past Life,Felix Jaehn
Prada,cassö
Summertime Friends,The Chainsmokers
One with the Wolves,Robin Schulz
Other Boys,Marshmello
Elevator Eyes,Tove Lo
Overdrive,Post Malone
Children of the Sky (a Starfield song),Imagine Dragons
Better Me,Michael Schulte
At Your Worst,Calum Scott
You & I,Rita Ora
Cynical,twocolors
Monsoon (feat. Tokio Hotel),VIZE
La La La,Faouzia
Coming Your Way (with Anne-Marie & Becky G),Michaël Brun
Substitution (feat. Julian Perretta),Purple Disco Machine
Chemical,Post Malone
IL0V3Y0U,Faouzia
My Love (feat. Ayra Starr),Leigh-Anne
Through The Wire,Kanye West
What You Know,T.I.
Overnight Celebrity,Twista
Best I Ever Had,Drake
Hard Knock Life (Ghetto Anthem),JAY-Z
"C.R.E.A.M. (Cash Rules Everything Around Me) (feat. Method Man, Raekwon, Inspectah Deck & Buddha Monk)",Wu-Tang Clan
Successful (feat. Trey Songz & Lil Wayne),Drake
Eye Know,De La Soul
Electric Relaxation,A Tribe Called Quest
Frontin' (feat. Jay-Z) - Club Mix,Pharrell Williams
Uptown (feat. Bun B & Lil Wayne),Drake
Me Myself and I,De La Soul
Da Art of Storytellin' (Pt. 1),Outkast
Poppin' Them Thangs,G-Unit
Who Am I (What’s My Name)?,Snoop Dogg
"Protect Ya Neck (feat. RZA, Method Man, Inspectah Deck, Raekwon, U-God, Ol' Dirty Bastard, Ghostface Killah & GZA) - Bloody Version",Wu-Tang Clan
Stand Up,Ludacris
Lollipop,Lil Wayne
Can I Get A...,JAY-Z
Hot In Herre,Nelly
Rosa Parks,Outkast
Ambitionz Az A Ridah,2Pac
1st of Tha Month,Bone Thugs-N-Harmony
"Nuthin' But A ""G"" Thang",Dr. Dre
Ain’t No Fun (If The Homies Can’t Have None),Snoop Dogg
Big Poppa - 2005 Remaster,The Notorious B.I.G.
24's (Vocals Only),T.I.
Money Ain't a Thang (feat. Jay-Z),Jermaine Dupri
I'm a Thug,Trick Daddy
Ruff Ryders' Anthem,DMX
Gimme Some More,Busta Rhymes
Oh Boy,Cam'ron
California Love - Original Version,2Pac
Maps,Yeah Yeah Yeahs
Particles,Nothing But Thieves
Wait for Me,Kings of Leon
I'm In Love With You,The 1975
Until I Found You,Stephen Sanchez
I Wanna Be Yours,Arctic Monkeys
I Love You So,The Walters
Grace,IDLES
I Love You,Fontaines D.C.
I Forgot To Be Your Lover,The Black Keys
Heat Waves,Glass Animals
Home,Good Neighbours
Skin and Bones,David Kushner
All My Love,Noah Kahan
Bloom - Bonus Track,The Paper Kites
Honeypie,JAWNY
Flowers in Your Hair,The Lumineers
The Only Exception,Paramore
All I Need,Radiohead
Skinny Love,Bon Iver
In A Good Way,Faye Webster
I Belong In Your Arms,Chairlift
Sit Next to Me,Foster The People
You're Somebody Else,flora cash
Big Jet Plane,Angus & Julia Stone
Something About Us,Daft Punk
Gooey,Glass Animals
Friday I'm in Love,The Cure
Old Pine,Ben Howard
Mess Is Mine,Vance Joy
Tiny Moves,Bleachers
reckless driving,Lizzy McAlpine
Holocene,Bon Iver
Emergency Contact,Pierce The Veil
Seasons (Waiting on You),Future Islands
Flashed Junk Mind,Milky Chance
Hold On,Alabama Shakes
Free Animal,Foreign Air
Georgia,Vance Joy
Wildflower,Beach House
Crystals,Of Monsters and Men
Don't Delete The Kisses,Wolf Alice
Missing Piece,Vance Joy
Simple Song,The Shins
Guru,Coast Modern
On Call,Kings of Leon
Liar,Paramore
What's Love (feat. MUNA),Empress Of
Run Away With Me,Cold War Kids
I'm in Love,Jelani Aryeh
Will Do,TV On The Radio
This Modern Love,Bloc Party
thoughts i have while lying in bed,The Maine
Don't Move,Phantogram
Superbloodmoon (feat. D4vd),Holly Humberstone
Pieces,Andrew Belle
Patience,Chris Cornell
If I Get High,Nothing But Thieves
Echo,Incubus
Bloodstream,Stateless
Call Me Lover,Sam Fender
sheluvme,Tai Verdes
The Enemy,Andrew Belle
Dream,Imagine Dragons
Dreaming My Dreams,The Cranberries
Half Your Love,Bahamas
I Told You So,Briston Maroney
Empire,Of Monsters and Men
Make It Wit Chu,Queens of the Stone Age
Kiss City,Blondshell
Dangerous Game,Blu DeTiger
"Lover, Please Stay",Nothing But Thieves
Crystal Clear,Hayley Williams
Purple,Hollow Coves
Youuu,COIN
"Shake, Shake, Shake",Bronze Radio Return
Indigo Puff,Sundara Karma
Our Love,Sharon Van Etten
Call Me Back,Young the Giant
Want You Like That,Charlotte Sands
True Love Way,Kings of Leon
Adore,Amy Shark
Astronaut (Something About Your Love),Mansionair
Cherry,Moose Blood
Love Song,Softcult
The Wilhelm Scream,James Blake
YOU,Morgan Saint
Loveless,PVRIS
Hanging On,Active Child
Litost,X Ambassadors
She's Casual,The Hunna
Love's The Only Way,Cage The Elephant
Just Say When - Version 2.0,NOTHING MORE
Heart Beat Here,Dashboard Confessional
Stars Are on Your Side,Ross Copperman
November Air,Zach Bryan
Call It Dreaming,Iron & Wine
Sleeping Alone,Flatland Cavalry
Joy Of My Life,Chris Stapleton
"Cairo, IL",Natalie Hemby
Burning House,Cam
Two Story House,Lainey Wilson
Mountain Song,Flatland Cavalry
Front Porch,Joy Williams
People Change,Mipso
Autumn Town Leaves,Iron & Wine
If We Were Vampires,Jason Isbell and the 400 Unit
Whiskey And You,Chris Stapleton
Never in My Wildest Dreams,Dan Auerbach
Something In The Orange - Live From Spotify Studios,Niall Horan
In His Arms,Jack Ingram
The Only Boy Awake,Meadows
Lost in Your Love,Music Travel Love
The Time I've Wasted,Lori McKenna
Louise,Mipso
2016,Sam Hunt
Girl Goin' Nowhere,Ashley McBryde
Sunday Drive,Brett Eldredge
I Forget Myself (feat. Darlingside),Henry Jamison
Wait Up For Me,Amos Lee
Leave Me Again,Kelsea Ballerini
Wings,Jackson Dean
MARILYN,Kelsea Ballerini
I Ain't Ever Loved No One - Acoustic,Donovan Woods
Roadtripsong,Abby Cates
Eyes Fall,Ocie Elliott
You and Tequila (feat. Grace Potter),Kenny Chesney
Small Town Hypocrite,Caylee Hammack
hookup scene,Kacey Musgraves
Forgiveness,David Nail
WHAT I HAVE,Kelsea Ballerini
Coming Down the Mountain,Mipso
It'll Work Itself Out,Donovan Woods
Pack My Hometown,Eli Winders
Asking For A Friend,Devin Dawson
Pretty Hands,Jeffrey Foucault
Love You To Death,Chord Overstreet
The Captain's Daughter,Alison Krauss & Union Station
A House Made of You,Michael Shynes
The Love That We Need,Hayes Carll
Dancing Shoes,Green River Ordinance
Run of Good Luck,Rob Baird
Nothing Like You,Dave Barnes
Where the Heart Is,Brett Eldredge
Find Me Here - Broke Down,Tucker Beathard
Cheap Suit,Jeffrey Foucault
Bulleit Blues,Sam Williams
Swimming Alone,Liz Rose
Breakups - Acoustic,Seaforth
This Town Still Talks About You,Natalie Hemby
Wild Honey,Anna Vaus
Supernova,Caitlyn Smith
what do i,Emily James
Miles Away,Krysta Nick
half of my hometown - ballerini album version,Kelsea Ballerini
Suitcase Heart,Tyler Cain
St. Louis,David Nail
Heartland,Hailey Whitters
