Track Name;Artist;YouTube Link
"""yes and?""";Ariana Grande;https://www.youtube.com/watch?v=eB6txyhHFG4
Snooze;SZA;https://www.youtube.com/watch?v=LDY_XyxBu8A
Die For You - Remix;The Weeknd;https://www.youtube.com/watch?v=YQ-qToZUybM
Stick Season;Noah Kahan;https://www.youtube.com/watch?v=iWG6apzIWAk
vampire;Olivia Rodrigo;https://www.youtube.com/watch?v=RlPNh_PBZb4
Saturn;SZA;https://www.youtube.com/watch?v=V2G8ESoDXm8
CARNIVAL;¥$;https://www.youtube.com/watch?v=4xZSClBlrfU
Training Season;Dua Lipa;https://www.youtube.com/watch?v=ZjBZ8MUnB0E
positions;Ariana Grande;https://www.youtube.com/watch?v=tcYodQoapMg
greedy;Tate McRae;https://www.youtube.com/watch?v=To4SWGZkEPk
Lovin On Me;Jack Harlow;https://www.youtube.com/watch?v=Iq8h3GEe22o
Here With Me;d4vd;https://www.youtube.com/watch?v=Ip6cw8gfHHI
cardigan;Taylor Swift;https://www.youtube.com/watch?v=K-a8s8OLBSE
Happier Than Ever;Billie Eilish;https://www.youtube.com/watch?v=5GJWxDKyk3A
Kill Bill;SZA;https://www.youtube.com/watch?v=SQnc1QibapQ
traitor;Olivia Rodrigo;https://www.youtube.com/watch?v=CRrf3h9vhp8
My Love Mine All Mine;Mitski;https://www.youtube.com/watch?v=vx4kLgnFexo
Save Your Tears (with Ariana Grande) (Remix);The Weeknd;https://www.youtube.com/watch?v=LIIDh-qI9oI
CUFF IT;Beyoncé;https://www.youtube.com/watch?v=yrtWLyp5gLI
Boy's a liar Pt. 2;PinkPantheress;https://www.youtube.com/watch?v=oftolPu9qp4
Dynamite;BTS;https://www.youtube.com/watch?v=gdZLi9oWNZg
STAY (with Justin Bieber);The Kid LAROI;https://www.youtube.com/watch?v=kTJczUoc26U
Blinding Lights;The Weeknd;https://www.youtube.com/watch?v=4NRXx6U8ABQ
redrum;21 Savage;https://www.youtube.com/watch?v=U4mADkt6o-M
What You Know Bout Love;Pop Smoke;https://www.youtube.com/watch?v=uuodbSVO3z0
Blueberry Faygo;Lil Mosey;https://www.youtube.com/watch?v=V_jHc_n0p9c
Levitating (feat. DaBaby);Dua Lipa;https://www.youtube.com/watch?v=TUVcZfQe-Kw
MONTERO (Call Me By Your Name);Lil Nas X;https://www.youtube.com/watch?v=6swmTBVI83k
drivers license;Olivia Rodrigo;https://www.youtube.com/watch?v=ZmDBbnmKpqQ
"""What Was I Made For? [From The Motion Picture """"Barbie""""]""";Billie Eilish;https://www.youtube.com/watch?v=cW8VLC9nnTo
Woman;Doja Cat;https://www.youtube.com/watch?v=yxW5yuzVi8w
Unholy (feat. Kim Petras);Sam Smith;https://www.youtube.com/watch?v=Uq9gPaIzbe8
WAP (feat. Megan Thee Stallion);Cardi B;https://www.youtube.com/watch?v=hsm4poTWjMs
DÁKITI;Bad Bunny;https://www.youtube.com/watch?v=TmKh7lAwnBI
Seven (feat. Latto);Jung Kook;https://www.youtube.com/watch?v=QU9c0053UAU
Anti-Hero;Taylor Swift;https://www.youtube.com/watch?v=b1kbLwvqugk
death bed (coffee for your head);Powfu;https://www.youtube.com/watch?v=jJPMnTXl63E
Good Days;SZA;https://www.youtube.com/watch?v=0BdlKkvjEgA
Heartbreak Anniversary;Giveon;https://www.youtube.com/watch?v=uWRlisQu4fo
Heat Waves;Glass Animals;https://www.youtube.com/watch?v=mRD0-GxqHVo
Glimpse of Us;Joji;https://www.youtube.com/watch?v=NgsWGfUlwJI
Bad Habit;Steve Lacy;https://www.youtube.com/watch?v=VF-FGf_ZZiI
Mood (feat. iann dior);24kGoldn;https://www.youtube.com/watch?v=GrAchTdepsU
august;Taylor Swift;https://www.youtube.com/watch?v=nn_0zPAfyo8
Feather;Sabrina Carpenter;https://www.youtube.com/watch?v=kLbn61Z4LDI
Water;Tyla;https://www.youtube.com/watch?v=XoiOOiuH8iI
34+35;Ariana Grande;https://www.youtube.com/watch?v=B6_iQvaIjXw
Peaches (feat. Daniel Caesar & Giveon);Justin Bieber;https://www.youtube.com/watch?v=tQ0yjYUFKAE
First Class;Jack Harlow;https://www.youtube.com/watch?v=yQBImEeXNZ4
Rich Flex;Drake;https://www.youtube.com/watch?v=I4DjHHVHWAE
FTCU;Nicki Minaj;https://www.youtube.com/watch?v=zE53Otfrr0k
Love On;Selena Gomez;https://www.youtube.com/watch?v=mNHNktxbjdk
Toosie Slide;Drake;https://www.youtube.com/watch?v=xWggTb45brM
Rain On Me (with Ariana Grande);Lady Gaga;https://www.youtube.com/watch?v=AoAm4om0wTs
Yummy;Justin Bieber;https://www.youtube.com/watch?v=8EJ3zbKTWQ8
Holy (feat. Chance The Rapper);Justin Bieber;https://www.youtube.com/watch?v=pvPsJFRGleA
Prisoner (feat. Dua Lipa);Miley Cyrus;https://www.youtube.com/watch?v=0ir1qkPXPVM
Physical;Dua Lipa;https://www.youtube.com/watch?v=9HDEHj2yzew
POPSTAR (feat. Drake);DJ Khaled;https://www.youtube.com/watch?v=3CxtK7-XtE0
Fair Trade (with Travis Scott);Drake;https://www.youtube.com/watch?v=THVbtGqEO1o
Butter;BTS;https://www.youtube.com/watch?v=WMweEpGlu_U
Kiss Me More (feat. SZA);Doja Cat;https://www.youtube.com/watch?v=0EVVKs6DQLo
INDUSTRY BABY (feat. Jack Harlow);Lil Nas X;https://www.youtube.com/watch?v=UTHLKHL_whs
Need to Know;Doja Cat;https://www.youtube.com/watch?v=dI3xkL7qUAc
Bad Habits;Ed Sheeran;https://www.youtube.com/watch?v=orJSJGHjBLI
pov;Ariana Grande;https://www.youtube.com/watch?v=nQJEp-k-ogs
willow;Taylor Swift;https://www.youtube.com/watch?v=RsEZmictANA
You Right;Doja Cat;https://www.youtube.com/watch?v=JXgV1rXUoME
THATS WHAT I WANT;Lil Nas X;https://www.youtube.com/watch?v=QDYDRA5JPLE
Is There Someone Else?;The Weeknd;https://www.youtube.com/watch?v=i4ZuseKFBF0
Late Night Talking;Harry Styles;https://www.youtube.com/watch?v=4VaqA-5aQTM
Left and Right (Feat. Jung Kook of BTS);Charlie Puth;https://www.youtube.com/watch?v=a7GITgqwDVg
Lavender Haze;Taylor Swift;https://www.youtube.com/watch?v=h8DLofLM7No
Ghost;Justin Bieber;https://www.youtube.com/watch?v=qguo-j5PxBE
Out of Time;The Weeknd;https://www.youtube.com/watch?v=2fDzCWNS3ig
Bam Bam (feat. Ed Sheeran);Camila Cabello;https://www.youtube.com/watch?v=-8VfKZCOo_I
Ella Baila Sola;Eslabon Armado;https://www.youtube.com/watch?v=lZiaYpD9ZrI
Paint The Town Red;Doja Cat;https://www.youtube.com/watch?v=m4_9TFeMfJE
Calm Down (with Selena Gomez);Rema;https://www.youtube.com/watch?v=WcIcVapfqXw
Daylight;David Kushner;https://www.youtube.com/watch?v=MoN9ql6Yymw
Karma;Taylor Swift;https://www.youtube.com/watch?v=rg18Kf4en2o
Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series);The Weeknd;https://www.youtube.com/watch?v=K6WCcBP4lSs
bad idea right?;Olivia Rodrigo;https://www.youtube.com/watch?v=Dj9qJsJTsjQ
love nwantiti (ah ah ah);CKay;https://www.youtube.com/watch?v=D-YDEyuDxWU
Beggin';Måneskin;https://www.youtube.com/watch?v=W2MpGCL8-9o
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault);Taylor Swift;https://www.youtube.com/watch?v=sRxrwjOtIag
happier;Olivia Rodrigo;https://www.youtube.com/watch?v=ZQFmRXgeR-s
telepatía;Kali Uchis;https://www.youtube.com/watch?v=Dwzk-XZxZ4k
Astronaut In The Ocean;Masked Wolf;https://www.youtube.com/watch?v=MEg-oqI9qmw
Hurricane;Kanye West;https://www.youtube.com/watch?v=LZ2kSbSrDLs
Hold On;Justin Bieber;https://www.youtube.com/watch?v=8ofCZObsnOo
My Universe;Coldplay;https://www.youtube.com/watch?v=bZYPI4mYwhw
Todo De Ti;Rauw Alejandro;https://www.youtube.com/watch?v=CFPLIaMpGrY
I WANNA BE YOUR SLAVE;Måneskin;https://www.youtube.com/watch?v=yOb9Xaug35M
Up;Cardi B;https://www.youtube.com/watch?v=AtVPsPct4KM
Baila Conmigo (with Rauw Alejandro);Selena Gomez;https://www.youtube.com/watch?v=h5WN3pkxPF0
Yonaguni;Bad Bunny;https://www.youtube.com/watch?v=doLMt10ytHY
Body;Megan Thee Stallion;https://www.youtube.com/watch?v=gYPX5juKBvg
Arcade (feat. FLETCHER);Duncan Laurence;https://www.youtube.com/watch?v=51u5fnyrGj4
Build a Bitch;Bella Poarch;https://www.youtube.com/watch?v=FLGCGc7sAUw
Beautiful Mistakes (feat. Megan Thee Stallion);Maroon 5;https://www.youtube.com/watch?v=BSzSn-PRdtI
Solar Power;Lorde;https://www.youtube.com/watch?v=wvsP_lzh2-8
We're Good;Dua Lipa;https://www.youtube.com/watch?v=jr47YisIsz8
WITHOUT YOU (with Miley Cyrus);The Kid LAROI;https://www.youtube.com/watch?v=LvB4GUTWDcI
Love Story (Taylor’s Version);Taylor Swift;https://www.youtube.com/watch?v=aXzVF3XeS8M
late at night;Roddy Ricch;https://www.youtube.com/watch?v=sJDRfZJFAk0
Calling My Phone;Lil Tjay;https://www.youtube.com/watch?v=zzd4ydafGR0
RAPSTAR;Polo G;https://www.youtube.com/watch?v=05tpymEcmRU
Girls Want Girls (with Lil Baby);Drake;https://www.youtube.com/watch?v=b8M6N0FTpNc
Whoopty;CJ;https://www.youtube.com/watch?v=2xWkATdMQms
LA NOCHE DE ANOCHE;Bad Bunny;https://www.youtube.com/watch?v=f5omY8jVrSM
Anyone;Justin Bieber;https://www.youtube.com/watch?v=KIK3azN4w34
Meet Me At Our Spot;THE ANXIETY;https://www.youtube.com/watch?v=2dTMIH5gCHg
Afterglow;Ed Sheeran;https://www.youtube.com/watch?v=8HxbqAsppwU
BICHOTA;KAROL G;https://www.youtube.com/watch?v=QaXhVryxVBk
Bandido;Myke Towers;https://www.youtube.com/watch?v=7dGysPC_q9k
test drive;Ariana Grande;https://www.youtube.com/watch?v=1zNYZd94ui8
Lemonade;Internet Money;https://www.youtube.com/watch?v=0opZqh_TprM
Watermelon Sugar;Harry Styles;https://www.youtube.com/watch?v=E07s5ZYygMg
Lost Cause;Billie Eilish;https://www.youtube.com/watch?v=S2dRcipMCpw
Selfish Love (with Selena Gomez);DJ Snake;https://www.youtube.com/watch?v=gQG_2O9Bu6c
Head & Heart (feat. MNEK);Joel Corry;https://www.youtube.com/watch?v=CRuOOxF-ENQ
Save Your Tears;The Weeknd;https://www.youtube.com/watch?v=XXYlFuWEuKI
Best Friend (feat. Doja Cat);Saweetie;https://www.youtube.com/watch?v=_xJUCsyMQes
What’s Next;Drake;https://www.youtube.com/watch?v=7EUVJaKJtBY
On The Ground;ROSÉ;https://www.youtube.com/watch?v=CKZvWhCqx1s
As I Am (feat. Khalid);Justin Bieber;https://www.youtube.com/watch?v=33Uh-uNb5Oc
Met Him Last Night (feat. Ariana Grande);Demi Lovato;https://www.youtube.com/watch?v=aY7os8Qms6w
m y . l i f e (with 21 Savage & Morray);J. Cole;https://www.youtube.com/watch?v=wLQ8u3xRZd8
Permission to Dance;BTS;https://www.youtube.com/watch?v=CuklIb9d3fI
t r a n s p a r e n t s o u l feat. Travis Barker;WILLOW;https://www.youtube.com/watch?v=6M0IO4fyRoc
Motley Crew;Post Malone;https://www.youtube.com/watch?v=lCiV4wACZ8w
Pepas;Farruko;https://www.youtube.com/watch?v=y8trd3gjJt0
Rumors (feat. Cardi B);Lizzo;https://www.youtube.com/watch?v=4P9XUrniiK4
Skate;Bruno Mars;https://www.youtube.com/watch?v=CEw-7cMnBDY
Cold Heart - PNAU Remix;Elton John;https://www.youtube.com/watch?v=qod03PVTLqk
Leave Before You Love Me (with Jonas Brothers);Marshmello;https://www.youtube.com/watch?v=hmUyEDG7Jy0
Girl From Rio;Anitta;https://www.youtube.com/watch?v=CuyTC8FLICY
Summer of Love (Shawn Mendes & Tainy);Shawn Mendes;https://www.youtube.com/watch?v=v9lZ2MEx8oU
Life Goes On;Oliver Tree;https://www.youtube.com/watch?v=-5q5mZbe3V8
Dick (feat. Doja Cat);StarBoi3;https://www.youtube.com/watch?v=LreWyF5Q0Aw
Praise God;Kanye West;https://www.youtube.com/watch?v=9sJZOGxRxwM
Running Up That Hill (A Deal With God) - 2018 Remaster;Kate Bush;https://www.youtube.com/watch?v=HYwNM1t9ltI
Envolver;Anitta;https://www.youtube.com/watch?v=hFCjGiawJi4
DESPECHÁ;ROSALÍA;https://www.youtube.com/watch?v=5g2hT4GmAGU
Me Porto Bonito;Bad Bunny;https://www.youtube.com/watch?v=saGYMhApaH8
Massive;Drake;https://www.youtube.com/watch?v=ay1l_u6vltY
Super Freaky Girl;Nicki Minaj;https://www.youtube.com/watch?v=j5uAR9w7LBg
Boyfriend;Dove Cameron;https://www.youtube.com/watch?v=4GuqB1BQVr4
Pink Venom;BLACKPINK;https://www.youtube.com/watch?v=gQlMMD8auMs
Shirt;SZA;https://www.youtube.com/watch?v=hdFDrjfW548
I Ain't Worried;OneRepublic;https://www.youtube.com/watch?v=mNEUkkoUoIA
La Bachata;Manuel Turizo;https://www.youtube.com/watch?v=TiM_TFpT_DE
PROVENZA;KAROL G;https://www.youtube.com/watch?v=ca48oMV59LU
MIDDLE OF THE NIGHT;Elley Duhé;https://www.youtube.com/watch?v=oSHzUD-uqKY
Enemy (with JID) - from the series Arcane League of Legends;Imagine Dragons;https://www.youtube.com/watch?v=D9G1VOjN_84
Jimmy Cooks (feat. 21 Savage);Drake;https://www.youtube.com/watch?v=V7UgPHjN9qE
I Like You (A Happier Song) (with Doja Cat);Post Malone;https://www.youtube.com/watch?v=7aekxC_monc
Oh My God;Adele;https://www.youtube.com/watch?v=om3n2ni8luE
We Don't Talk About Bruno;Carolina Gaitán - La Gaita;https://www.youtube.com/watch?v=bvWRMAU6V-c
Una Noche en Medellín;Cris Mj;https://www.youtube.com/watch?v=EaIh7tRqdqM
All For Us;Labrinth;https://www.youtube.com/watch?v=k-9DOwrLdkg
Where Are You Now;Lost Frequencies;https://www.youtube.com/watch?v=PoP2Sa7wYNQ
STAR WALKIN' (League of Legends Worlds Anthem);Lil Nas X;https://www.youtube.com/watch?v=HYsz1hP0BFo
Infinity;Jaymes Young;https://www.youtube.com/watch?v=PWqEPKduGm8
MAMIII;Becky G;https://www.youtube.com/watch?v=flL8ZMqIWGA
Sacrifice;The Weeknd;https://www.youtube.com/watch?v=NrLkTZrPZA4
Sweetest Pie;Megan Thee Stallion;https://www.youtube.com/watch?v=K7JrX7PHGBE
Ojitos Lindos;Bad Bunny;https://www.youtube.com/watch?v=wAjHQXrIj9o
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By;Rihanna;https://www.youtube.com/watch?v=Mx_OexsUI2M
Snow On The Beach (feat. Lana Del Rey);Taylor Swift;https://www.youtube.com/watch?v=2CnUYMmEHrs
One Right Now (with The Weeknd);Post Malone;https://www.youtube.com/watch?v=Tc0tLGWIqxA
BREAK MY SOUL;Beyoncé;https://www.youtube.com/watch?v=yjki-9Pthh0
Te Felicito;Shakira;https://www.youtube.com/watch?v=4I25nV9hXGA
Shut Down;BLACKPINK;https://www.youtube.com/watch?v=POe9SOEKotk
Save Your Tears (Remix) (with Ariana Grande) - Bonus Track;The Weeknd;https://www.youtube.com/watch?v=LIIDh-qI9oI
29;Demi Lovato;https://www.youtube.com/watch?v=nmpBEoiuUBw
When You're Gone;Shawn Mendes;https://www.youtube.com/watch?v=0G3_kG5FFfQ
The Joker And The Queen (feat. Taylor Swift);Ed Sheeran;https://www.youtube.com/watch?v=2qzcHLyv3N0
I’m Tired (with Zendaya) - Bonus Track;Labrinth;https://www.youtube.com/watch?v=ZFe55-p7XJc
Notion;The Rare Occasions;https://www.youtube.com/watch?v=uXzRDsbep_M
Light Switch;Charlie Puth;https://www.youtube.com/watch?v=WFsAon_TWPQ
Nail Tech;Jack Harlow;https://www.youtube.com/watch?v=e2AeKIzfQus
N95;Kendrick Lamar;https://www.youtube.com/watch?v=zI383uEwA6Q
WAIT FOR U (feat. Drake & Tems);Future;https://www.youtube.com/watch?v=Y2QpQP8wPG8
Honest (feat. Don Toliver);Justin Bieber;https://www.youtube.com/watch?v=n1khwOk5dN8
Fingers Crossed;Lauren Spencer Smith;https://www.youtube.com/watch?v=mzwg5Ldkt5Q
TV;Billie Eilish;https://www.youtube.com/watch?v=_JGGLJMpVks
she's all i wanna be;Tate McRae;https://www.youtube.com/watch?v=uS_y_65CcpA
Evergreen (You Didn’t Deserve Me At All);Omar Apollo;https://www.youtube.com/watch?v=ixTkLjTBQyk
Yet To Come;BTS;https://www.youtube.com/watch?v=kXpOEzNZ8hQ
Vegas (From the Original Motion Picture Soundtrack ELVIS);Doja Cat;https://www.youtube.com/watch?v=QZp2biJul1c
Desesperados;Rauw Alejandro;https://www.youtube.com/watch?v=K9mTSekTktw
The Heart Part 5;Kendrick Lamar;https://www.youtube.com/watch?v=uAPUkgeiFVY
ALIEN SUPERSTAR;Beyoncé;https://www.youtube.com/watch?v=e_aT9pAGQo8
It'll Be Okay;Shawn Mendes;https://www.youtube.com/watch?v=KrgJp7Z1Hv8
SKIN OF MY TEETH;Demi Lovato;https://www.youtube.com/watch?v=kQCKIMfG5EI
SUMMER RENAISSANCE;Beyoncé;https://www.youtube.com/watch?v=QDXcMqgO7oQ
I'm Good (Blue);David Guetta;https://www.youtube.com/watch?v=90RLzVUuXe4
Hold Me Closer;Elton John;https://www.youtube.com/watch?v=qExVlz3zb0k
SNAP;Rosa Linn;https://www.youtube.com/watch?v=Lo4_K4relMg
Until I Found You;Stephen Sanchez;https://www.youtube.com/watch?v=GxldQ9eX2wo
Made You Look;Meghan Trainor;https://www.youtube.com/watch?v=gPCCYMeXin0
Midnight Rain;Taylor Swift;https://www.youtube.com/watch?v=Odh9ddPUkEY
Big Energy;Latto;https://www.youtube.com/watch?v=T8GpG8C0YzA
Doja;Central Cee;https://www.youtube.com/watch?v=m4_9TFeMfJE
pushin P (feat. Young Thug);Gunna;https://www.youtube.com/watch?v=-705T4FioZE
Thousand Miles;The Kid LAROI;https://www.youtube.com/watch?v=z04o40nPQMU
Cruel Summer;Taylor Swift;https://www.youtube.com/watch?v=ic8j13piAhQ
TQG;KAROL G;https://www.youtube.com/watch?v=jZGpkLElSu8
MONACO;Bad Bunny;https://www.youtube.com/watch?v=_PJvpq8uOZM
I KNOW ?;Travis Scott;https://www.youtube.com/watch?v=X7aF3nZOS98
Escapism.;RAYE;https://www.youtube.com/watch?v=Dll6VJ2C7wo
Last Night;Morgan Wallen;https://www.youtube.com/watch?v=AxFhwtwiw6o
Dance The Night - From Barbie The Album;Dua Lipa;https://www.youtube.com/watch?v=OiC1rgCPmUQ
Cupid - Twin Ver.;FIFTY FIFTY;https://www.youtube.com/watch?v=5Ejp7yFZxPM
Chemical;Post Malone;https://www.youtube.com/watch?v=IzPQ_jA00bk
I Remember Everything (feat. Kacey Musgraves);Zach Bryan;https://www.youtube.com/watch?v=ZVVvJjwzl6c
Is It Over Now? (Taylor's Version) (From The Vault);Taylor Swift;https://www.youtube.com/watch?v=tNxUxm3-658
Until I Found You (with Em Beihold) - Em Beihold Version;Stephen Sanchez;https://www.youtube.com/watch?v=kPlSyYtE63M
On My Mama;Victoria Monét;https://www.youtube.com/watch?v=KdJ-Qwu3y4Y
Barbie World (with Aqua) [From Barbie The Album];Nicki Minaj;https://www.youtube.com/watch?v=CUj2AWEJnwQ
La Bebe - Remix;Yng Lvcas;https://www.youtube.com/watch?v=3mchJ-EW9rM
K-POP;Travis Scott;https://www.youtube.com/watch?v=_kS7F4VpJa0
Houdini;Dua Lipa;https://www.youtube.com/watch?v=suAR1PYFNYA
Moonlight;Kali Uchis;https://www.youtube.com/watch?v=8F7Q-4PZCjA
get him back!;Olivia Rodrigo;https://www.youtube.com/watch?v=ZsJ-BHohXRI
Super Shy;NewJeans;https://www.youtube.com/watch?v=ArmDp-zijuc
Nonsense;Sabrina Carpenter;https://www.youtube.com/watch?v=YcSP1ZUf1eQ
Romantic Homicide;d4vd;https://www.youtube.com/watch?v=eKL3TceSxvk
I Wanna Be Yours;Arctic Monkeys;https://www.youtube.com/watch?v=nyuo9-OjNNg
TELEKINESIS (feat. SZA & Future);Travis Scott;https://www.youtube.com/watch?v=xl5LunV-OkU
Say Yes To Heaven;Lana Del Rey;https://www.youtube.com/watch?v=MiAoetOXKcY
Nobody Gets Me;SZA;https://www.youtube.com/watch?v=NNd_ufPG3x4
All Of The Girls You Loved Before;Taylor Swift;https://www.youtube.com/watch?v=HO-31CVnLes
Forget Me;Lewis Capaldi;https://www.youtube.com/watch?v=nBZlrbrBO1I
Single Soon;Selena Gomez;https://www.youtube.com/watch?v=yOuqn4w1ozA
Strangers;Kenya Grace;https://www.youtube.com/watch?v=S2TaAcwC_zI
Standing Next to You;Jung Kook;https://www.youtube.com/watch?v=UNo0TG9LwwI
Ditto;NewJeans;https://www.youtube.com/watch?v=Km71Rr9K-Bw
Used To Be Young;Miley Cyrus;https://www.youtube.com/watch?v=IZ3XMOdOdKM
Eyes Closed;Ed Sheeran;https://www.youtube.com/watch?v=u6wOyMUs74I
Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes;Olivia Rodrigo;https://www.youtube.com/watch?v=GlM6lcFbLSg
un x100to;Grupo Frontera;https://www.youtube.com/watch?v=3inw26U-os4
LALA;Myke Towers;https://www.youtube.com/watch?v=BVdngsy95mY
(It Goes Like) Nanana - Edit;Peggy Gou;https://www.youtube.com/watch?v=sCz5y84dwuA
Rush;Troye Sivan;https://www.youtube.com/watch?v=b53QJYP-lqY
BESO;ROSALÍA;https://www.youtube.com/watch?v=QXQQAsIhHMw
Sprinter;Dave;https://www.youtube.com/watch?v=pSY3i5XHHXo
All My Life (feat. J. Cole);Lil Durk;https://www.youtube.com/watch?v=Z4N8lzKNfy4
Double Fantasy (with Future);The Weeknd;https://www.youtube.com/watch?v=dMoFcvfd5t4
Search & Rescue;Drake;https://www.youtube.com/watch?v=ntp9_iznQ-0
LET GO;Central Cee;https://www.youtube.com/watch?v=BqucGvLxrEk
Tattoo;Loreen;https://www.youtube.com/watch?v=_IqI2bf9CCQ
Never Felt So Alone;Labrinth;https://www.youtube.com/watch?v=pqCVMRcj_bc
Heaven;Niall Horan;https://www.youtube.com/watch?v=s6TtwR2Dbjg
Acróstico - Milan y Sasha;Shakira;https://www.youtube.com/watch?v=PWmJhh_qTSY
Yandel 150;Yandel;https://www.youtube.com/watch?v=WHejvUhX6rk
La Jumpa;Arcángel;https://www.youtube.com/watch?v=ubbE6gyBf8k
Columbia;Quevedo;https://www.youtube.com/watch?v=QlZNGcVfeF0
Players;Coi Leray;https://www.youtube.com/watch?v=8gH6AEBwEAw
Baby Don't Hurt Me;David Guetta;https://www.youtube.com/watch?v=k3DBmAlUh1A
Mona Lisa (Spider-Man: Across the Spider-Verse);Dominic Fike;https://www.youtube.com/watch?v=XiqN3pOIVIw
Fast Car;Luke Combs;https://www.youtube.com/watch?v=Fr7oYjnt3bM
3D (feat. Jack Harlow);Jung Kook;https://www.youtube.com/watch?v=mHNCM-YALSA
Slime You Out (feat. SZA);Drake;https://www.youtube.com/watch?v=2_gLD1jarfU
Agora Hills;Doja Cat;https://www.youtube.com/watch?v=0c66ksfigtU
What It Is (Solo Version);Doechii;https://www.youtube.com/watch?v=khMkNSf2Jwg
exes;Tate McRae;https://www.youtube.com/watch?v=YXt0Nw8xWh0
QLONA;KAROL G;https://www.youtube.com/watch?v=BeUOBoSPWvA
LOVE AGAIN;The Kid LAROI;https://www.youtube.com/watch?v=BC19kwABFwc
Attention;Doja Cat;https://www.youtube.com/watch?v=nfs8NYg7yQM
The Hills;The Weeknd;https://www.youtube.com/watch?v=yzTuBuRdAyA
24K Magic;Bruno Mars;https://www.youtube.com/watch?v=UqyT8IEBkvY
Dangerous Woman;Ariana Grande;https://www.youtube.com/watch?v=9WbCfHutDSE
Can't Feel My Face;The Weeknd;https://www.youtube.com/watch?v=KEI4qSrkPAs
Pink + White;Frank Ocean;https://www.youtube.com/watch?v=uzS3WG6__G4
Starboy;The Weeknd;https://www.youtube.com/watch?v=34Na4j8AVgA
Into You;Ariana Grande;https://www.youtube.com/watch?v=1ekZEVeXwek
Style (Taylor's Version);Taylor Swift;https://www.youtube.com/watch?v=2JgvVfOfoWI
What Do You Mean?;Justin Bieber;https://www.youtube.com/watch?v=DK_0jXPuIr0
Locked out of Heaven;Bruno Mars;https://www.youtube.com/watch?v=e-fA-gBCkj0
Counting Stars;OneRepublic;https://www.youtube.com/watch?v=hT_nvWreIhg
One Last Time;Ariana Grande;https://www.youtube.com/watch?v=BPgEgaPk62M
Mirrors;Justin Timberlake;https://www.youtube.com/watch?v=uuZE_IRwLNI
Blank Space (Taylor's Version);Taylor Swift;https://www.youtube.com/watch?v=gir8BEqAutk
no tears left to cry;Ariana Grande;https://www.youtube.com/watch?v=ffxKSjUwKdU
Treat You Better;Shawn Mendes;https://www.youtube.com/watch?v=lY2yjAdbvdQ
goosebumps;Travis Scott;https://www.youtube.com/watch?v=Dst9gZkq1a8
